android.support.v4.app.ActivityCompat -> android.support.v4.app.ActivityCompat:
    boolean DBG -> DBG
    java.lang.String LOG_TAG -> LOG_TAG
    int QUERY_LIMIT -> QUERY_LIMIT
    int REFINE_NONE -> REFINE_NONE
    int REFINE_BY_ENTRY -> REFINE_BY_ENTRY
    int REFINE_ALL -> REFINE_ALL
    android.app.SearchManager mSearchManager -> mSearchManager
    com.actionbarsherlock.widget.SearchView mSearchView -> mSearchView
    android.content.Context mProviderContext -> mProviderContext
    java.util.WeakHashMap mOutsideDrawablesCache -> mOutsideDrawablesCache
    boolean mClosed -> mClosed
    int mQueryRefinement -> mQueryRefinement
    android.content.res.ColorStateList mUrlColor -> mUrlColor
    int INVALID_INDEX -> INVALID_INDEX
    int mText1Col -> mText1Col
    int mText2Col -> mText2Col
    int mText2UrlCol -> mText2UrlCol
    int mIconName1Col -> mIconName1Col
    int mIconName2Col -> mIconName2Col
    int mFlagsCol -> mFlagsCol
    void setQueryRefinement(int) -> setQueryRefinement
    int getQueryRefinement() -> getQueryRefinement
    boolean hasStableIds() -> hasStableIds
    android.database.Cursor runQueryOnBackgroundThread(java.lang.CharSequence) -> runQueryOnBackgroundThread
    android.database.Cursor getSuggestions(java.lang.String,int) -> getSuggestions
    void close() -> close
    void notifyDataSetChanged() -> notifyDataSetChanged
    void notifyDataSetInvalidated() -> notifyDataSetInvalidated
    void updateSpinnerState(android.database.Cursor) -> updateSpinnerState
    void changeCursor(android.database.Cursor) -> changeCursor
    android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> newView
    void bindView(android.view.View,android.content.Context,android.database.Cursor) -> bindView
    void onClick(android.view.View) -> onClick
    java.lang.CharSequence formatUrl(java.lang.CharSequence) -> formatUrl
    void setViewText(android.widget.TextView,java.lang.CharSequence) -> setViewText
    android.graphics.drawable.Drawable getIcon1(android.database.Cursor) -> getIcon1
    android.graphics.drawable.Drawable getIcon2(android.database.Cursor) -> getIcon2
    void setViewDrawable(android.widget.ImageView,android.graphics.drawable.Drawable,int) -> setViewDrawable
    java.lang.CharSequence convertToString(android.database.Cursor) -> convertToString
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.graphics.drawable.Drawable getDrawableFromResourceValue(java.lang.String) -> getDrawableFromResourceValue
    android.graphics.drawable.Drawable getDrawable(android.net.Uri) -> getDrawable
    android.graphics.drawable.Drawable getTheDrawable(android.net.Uri) -> getTheDrawable
    android.graphics.drawable.Drawable checkIconCache(java.lang.String) -> checkIconCache
    void storeInIconCache(java.lang.String,android.graphics.drawable.Drawable) -> storeInIconCache
    android.graphics.drawable.Drawable getDefaultIcon1(android.database.Cursor) -> getDefaultIcon1
    android.graphics.drawable.Drawable getActivityIconWithCache(android.content.ComponentName) -> getActivityIconWithCache
    android.graphics.drawable.Drawable getActivityIcon(android.content.ComponentName) -> getActivityIcon
    java.lang.String getColumnString(android.database.Cursor,java.lang.String) -> getColumnString
    java.lang.String getStringOrNull(android.database.Cursor,int) -> getStringOrNull
com.actionbarsherlock.widget.SuggestionsAdapter$ChildViewCache -> com.actionbarsherlock.widget.SuggestionsAdapter$ChildViewCache:
    android.widget.TextView mText1 -> mText1
    android.widget.TextView mText2 -> mText2
    android.widget.ImageView mIcon1 -> mIcon1
    android.widget.ImageView mIcon2 -> mIcon2
    android.widget.ImageView mIconRefine -> mIconRefine
com.nolanlawson.keepscore.AboutActivity -> com.nolanlawson.keepscore.AboutActivity:
    com.nolanlawson.keepscore.util.UtilLogger log -> a
    android.widget.Button okButton -> b
    android.webkit.WebView aboutWebView -> c
    android.widget.ProgressBar progressBar -> d
    android.os.Handler handler -> e
    android.view.View topPanel -> f
    void onCreate(android.os.Bundle) -> onCreate
    java.lang.String loadTextFile(int) -> a
    void onClick(android.view.View) -> onClick
    com.nolanlawson.keepscore.util.UtilLogger access$0() -> a
    android.os.Handler access$1(com.nolanlawson.keepscore.AboutActivity) -> a
    void access$2(com.nolanlawson.keepscore.AboutActivity,java.lang.String) -> a
    android.widget.ProgressBar access$3(com.nolanlawson.keepscore.AboutActivity) -> b
    android.webkit.WebView access$4(com.nolanlawson.keepscore.AboutActivity) -> c
    android.view.View access$5(com.nolanlawson.keepscore.AboutActivity) -> d
    android.widget.Button access$6(com.nolanlawson.keepscore.AboutActivity) -> e
com.nolanlawson.keepscore.AboutActivity$AboutWebClient -> com.nolanlawson.keepscore.a:
    com.nolanlawson.keepscore.AboutActivity this$0 -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    com.nolanlawson.keepscore.AboutActivity access$1(com.nolanlawson.keepscore.AboutActivity$AboutWebClient) -> a
com.nolanlawson.keepscore.AboutActivity$AboutWebClient$1 -> com.nolanlawson.keepscore.b:
    com.nolanlawson.keepscore.AboutActivity$AboutWebClient this$1 -> a
    java.lang.String val$url -> b
    void run() -> run
com.nolanlawson.keepscore.AboutActivity$AboutWebClient$2 -> com.nolanlawson.keepscore.c:
    com.nolanlawson.keepscore.AboutActivity$AboutWebClient this$1 -> a
    void run() -> run
com.nolanlawson.keepscore.GameActivity -> com.nolanlawson.keepscore.GameActivity:
    long PERIODIC_SAVE_PERIOD -> a
    java.util.Set ACCEPTABLE_UNDO_TRANSITIONS -> b
    java.util.Set ACCEPTABLE_REDO_TRANSITIONS -> c
    com.nolanlawson.keepscore.util.UtilLogger log -> d
    android.widget.LinearLayout rootLayout -> e
    android.widget.LinearLayout rowLayout2 -> f
    android.widget.LinearLayout rowLayout3 -> g
    android.widget.LinearLayout rowLayout4 -> h
    android.view.View rootPadding1 -> i
    android.view.View rootPadding2 -> j
    android.view.ViewStub roundTotalViewStub -> k
    android.widget.TextView roundTotalTextView -> l
    com.nolanlawson.keepscore.db.Game game -> m
    java.util.List playerScores -> n
    android.os.PowerManager$WakeLock wakeLock -> o
    java.util.List playerViews -> p
    android.os.Handler handler -> q
    boolean paused -> r
    com.nolanlawson.keepscore.db.GameDBHelper dbHelper -> s
    boolean savedGameBeforeExit -> t
    com.nolanlawson.keepscore.util.DataExpiringStack undoStack -> u
    com.nolanlawson.keepscore.util.DataExpiringStack redoStack -> v
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void onPause() -> onPause
    void onResume() -> onResume
    com.nolanlawson.keepscore.db.GameDBHelper getDbHelper() -> b
    void startPeriodicSave() -> c
    boolean onCreateOptionsMenu(com.actionbarsherlock.view.Menu) -> onCreateOptionsMenu
    boolean onPrepareOptionsMenu(com.actionbarsherlock.view.Menu) -> onPrepareOptionsMenu
    boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> onOptionsItemSelected
    void undoOrRedo(boolean) -> a
    boolean shouldAutosave() -> d
    void saveGame(com.nolanlawson.keepscore.db.Game,boolean,java.lang.Runnable) -> a
    void saveGame(com.nolanlawson.keepscore.db.Game) -> a
    void setUpWidgets() -> e
    void updateHighlightedPlayer() -> f
    void updateRoundTotalViewText() -> g
    android.view.View getPlayerScoreView(int) -> a
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean access$0(com.nolanlawson.keepscore.GameActivity) -> a
    com.nolanlawson.keepscore.db.Game access$1(com.nolanlawson.keepscore.GameActivity) -> b
    boolean access$2(com.nolanlawson.keepscore.GameActivity) -> c
    void access$3(com.nolanlawson.keepscore.GameActivity) -> d
    void access$4$178242f7(com.nolanlawson.keepscore.GameActivity,com.nolanlawson.keepscore.db.Game,java.lang.Runnable) -> a
    com.nolanlawson.keepscore.util.UtilLogger access$5() -> a
    void access$6(com.nolanlawson.keepscore.GameActivity) -> e
    void access$7(com.nolanlawson.keepscore.GameActivity,com.nolanlawson.keepscore.db.Game) -> a
    com.nolanlawson.keepscore.util.DataExpiringStack access$8(com.nolanlawson.keepscore.GameActivity) -> f
    com.nolanlawson.keepscore.util.DataExpiringStack access$9(com.nolanlawson.keepscore.GameActivity) -> g
    void access$10(com.nolanlawson.keepscore.GameActivity) -> h
    void access$11(com.nolanlawson.keepscore.GameActivity) -> i
    void access$12(com.nolanlawson.keepscore.GameActivity,java.util.List) -> a
    com.nolanlawson.keepscore.db.GameDBHelper access$13(com.nolanlawson.keepscore.GameActivity) -> j
com.nolanlawson.keepscore.GameActivity$1 -> com.nolanlawson.keepscore.d:
    com.nolanlawson.keepscore.GameActivity this$0 -> a
    void run() -> run
com.nolanlawson.keepscore.GameActivity$1$1 -> com.nolanlawson.keepscore.e:
    com.nolanlawson.keepscore.GameActivity$1 this$1 -> a
    void run() -> run
com.nolanlawson.keepscore.GameActivity$2 -> com.nolanlawson.keepscore.f:
    com.nolanlawson.keepscore.GameActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.nolanlawson.keepscore.GameActivity$3 -> com.nolanlawson.keepscore.g:
    com.nolanlawson.keepscore.GameActivity this$0 -> a
    com.nolanlawson.keepscore.db.Game val$gameToSave -> b
    java.lang.Runnable val$onFinished -> c
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.nolanlawson.keepscore.GameActivity$4 -> com.nolanlawson.keepscore.h:
    com.nolanlawson.keepscore.GameActivity this$0 -> a
    void onCallback(java.lang.Object) -> a
com.nolanlawson.keepscore.GameActivity$5 -> com.nolanlawson.keepscore.i:
    com.nolanlawson.keepscore.GameActivity this$0 -> a
    void run() -> run
com.nolanlawson.keepscore.GameActivity$6 -> com.nolanlawson.keepscore.j:
    com.nolanlawson.keepscore.GameActivity this$0 -> a
    int val$round -> b
    java.lang.Object apply(java.lang.Object) -> a
com.nolanlawson.keepscore.GameActivity$7 -> com.nolanlawson.keepscore.k:
    com.nolanlawson.keepscore.GameActivity this$0 -> a
    java.util.List val$newPlayerScores -> b
    void run() -> run
com.nolanlawson.keepscore.GameActivity$8 -> com.nolanlawson.keepscore.l:
    com.nolanlawson.keepscore.GameActivity this$0 -> a
    java.util.List val$newPlayerScores -> b
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    com.nolanlawson.keepscore.GameActivity access$1(com.nolanlawson.keepscore.GameActivity$8) -> a
com.nolanlawson.keepscore.GameActivity$8$1 -> com.nolanlawson.keepscore.m:
    com.nolanlawson.keepscore.GameActivity$8 this$1 -> a
    com.nolanlawson.keepscore.db.Game val$newGame -> b
    void run() -> run
com.nolanlawson.keepscore.HistoryActivity -> com.nolanlawson.keepscore.HistoryActivity:
    com.nolanlawson.keepscore.util.UtilLogger log -> a
    java.util.List ZOOM_VALUES -> b
    int currentZoomValueIndex -> c
    android.widget.HorizontalScrollView byChartScrollView -> d
    android.widget.ScrollView byRoundScrollView -> e
    android.widget.ScrollView byPlayerScrollView -> f
    android.widget.TableLayout byRoundTableLayout -> g
    android.widget.TableLayout byPlayerTableLayout -> h
    com.nolanlawson.keepscore.widget.chart.LineChartView lineChartView -> i
    android.view.LayoutInflater inflater -> j
    com.nolanlawson.keepscore.db.Game game -> k
    android.os.Handler handler -> l
    void onCreate(android.os.Bundle) -> onCreate
    boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> onOptionsItemSelected
    boolean onCreateOptionsMenu(com.actionbarsherlock.view.Menu) -> onCreateOptionsMenu
    boolean onPrepareOptionsMenu(com.actionbarsherlock.view.Menu) -> onPrepareOptionsMenu
    void changeZoom() -> a
    void createTab(int,boolean) -> a
    void createByPlayerTableLayout() -> b
    void createByRoundTableLayout() -> c
    java.util.List getCollatedHistoryItems() -> d
    boolean allIteratorsAreEmpty(java.util.List) -> a
    android.view.View createDividerView(android.view.ViewGroup) -> a
    android.view.View createListHeader(android.view.ViewGroup,java.lang.CharSequence,boolean,boolean) -> a
    android.view.View setLayoutWeightToOne(android.view.View) -> a
    android.view.View createHistoryItemView(android.view.ViewGroup,com.nolanlawson.keepscore.data.HistoryItem,int,int,boolean) -> a
    void setDummyTextView(android.widget.TextView) -> a
    void onTabSelected(com.actionbarsherlock.app.ActionBar$Tab,android.support.v4.app.FragmentTransaction) -> onTabSelected
    void onTabUnselected(com.actionbarsherlock.app.ActionBar$Tab,android.support.v4.app.FragmentTransaction) -> onTabUnselected
    void onTabReselected(com.actionbarsherlock.app.ActionBar$Tab,android.support.v4.app.FragmentTransaction) -> onTabReselected
    void switchToTab(com.actionbarsherlock.app.ActionBar$Tab) -> a
    android.widget.ScrollView access$0(com.nolanlawson.keepscore.HistoryActivity) -> a
    android.widget.ScrollView access$1(com.nolanlawson.keepscore.HistoryActivity) -> b
    android.widget.HorizontalScrollView access$2(com.nolanlawson.keepscore.HistoryActivity) -> c
com.nolanlawson.keepscore.HistoryActivity$1 -> com.nolanlawson.keepscore.n:
    com.nolanlawson.keepscore.HistoryActivity this$0 -> a
    int val$id -> b
    void run() -> run
com.nolanlawson.keepscore.MainActivity -> com.nolanlawson.keepscore.MainActivity:
    com.nolanlawson.keepscore.util.UtilLogger log -> a
    java.util.Set uriIntentsConfirmedByUser -> b
    com.nolanlawson.keepscore.data.SeparatedListAdapter adapter -> c
    com.nolanlawson.keepscore.widget.CustomFastScrollView fastScrollView -> d
    android.widget.LinearLayout buttonRow -> e
    android.widget.Button newGameButton -> f
    android.widget.Button selectAllButton -> g
    android.widget.Button deselectAllButton -> h
    android.view.View spacerView -> i
    java.lang.Integer lastPosition -> j
    java.util.Set lastChecked -> k
    boolean selectedMode -> l
    android.os.Handler handler -> m
    void onCreate(android.os.Bundle) -> onCreate
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onPause() -> onPause
    void onResume() -> onResume
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    boolean onPrepareOptionsMenu(com.actionbarsherlock.view.Menu) -> onPrepareOptionsMenu
    boolean onCreateOptionsMenu(com.actionbarsherlock.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> onOptionsItemSelected
    void showShareDialog(java.util.List) -> a
    void loadBackupFileFromShare(android.content.Intent) -> a
    android.app.ProgressDialog showProgressDialog(int,int) -> a
    void showLoadBackupDialog() -> b
    com.nolanlawson.keepscore.data.LoadGamesBackupResult loadBackupInBackground(android.net.Uri,com.nolanlawson.keepscore.helper.SdcardHelper$Format,java.lang.Runnable) -> a
    java.util.List getSelectedGameIds() -> c
    java.util.List getAllGameIds() -> d
    java.util.List getAllGames() -> e
    void onListItemClick(android.widget.ListView,android.view.View,int,long) -> onListItemClick
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
    void onClick(android.view.View) -> onClick
    void selectAll() -> f
    void deselectAll() -> g
    void showDeleteSelectedDialog() -> h
    void onNewGameCreated(com.nolanlawson.keepscore.db.Game) -> a
    void showOrHideButtonRow() -> i
    void hideButtonRow() -> j
    com.nolanlawson.keepscore.data.TimePeriod getTimePeriod(java.util.Date,com.nolanlawson.keepscore.db.Game) -> a
    boolean timePeriodMatches(java.util.Date,com.nolanlawson.keepscore.data.TimePeriod,com.nolanlawson.keepscore.db.Game) -> a
    void access$0(com.nolanlawson.keepscore.MainActivity) -> a
    void access$1(com.nolanlawson.keepscore.MainActivity) -> b
    void access$2(com.nolanlawson.keepscore.MainActivity) -> c
    void access$3(com.nolanlawson.keepscore.MainActivity,java.lang.String,int) -> a
    void access$4(com.nolanlawson.keepscore.MainActivity,com.nolanlawson.keepscore.helper.SdcardHelper$Format,com.nolanlawson.keepscore.helper.SdcardHelper$Location,java.util.List,com.nolanlawson.keepscore.util.Callback) -> a
    void access$5(com.nolanlawson.keepscore.MainActivity,java.util.List) -> a
    void access$6(com.nolanlawson.keepscore.MainActivity,java.lang.String,int) -> b
    java.util.Set access$7() -> a
    void access$8(com.nolanlawson.keepscore.MainActivity,com.nolanlawson.keepscore.serialization.GamesBackupSummary,android.net.Uri,com.nolanlawson.keepscore.helper.SdcardHelper$Format) -> a
    void access$9(com.nolanlawson.keepscore.MainActivity,java.util.List) -> b
    com.nolanlawson.keepscore.data.LoadGamesBackupResult access$10(com.nolanlawson.keepscore.MainActivity,android.net.Uri,com.nolanlawson.keepscore.helper.SdcardHelper$Format,java.lang.Runnable) -> a
    void access$11(com.nolanlawson.keepscore.MainActivity,com.nolanlawson.keepscore.data.LoadGamesBackupResult) -> a
    void access$12(com.nolanlawson.keepscore.MainActivity,java.util.Set) -> a
    void access$13(com.nolanlawson.keepscore.MainActivity,com.nolanlawson.keepscore.db.Game) -> a
    void access$14(com.nolanlawson.keepscore.MainActivity,com.nolanlawson.keepscore.db.Game) -> b
    void access$15(com.nolanlawson.keepscore.MainActivity,com.nolanlawson.keepscore.db.Game,boolean) -> a
    void access$16(com.nolanlawson.keepscore.MainActivity,com.nolanlawson.keepscore.db.Game) -> c
    void access$17(com.nolanlawson.keepscore.MainActivity,com.nolanlawson.keepscore.db.Game) -> d
    void access$18(com.nolanlawson.keepscore.MainActivity,java.util.List) -> c
    void access$19(com.nolanlawson.keepscore.MainActivity,com.nolanlawson.keepscore.db.Game) -> e
    void access$20(com.nolanlawson.keepscore.MainActivity) -> d
    void access$21(com.nolanlawson.keepscore.MainActivity) -> e
    android.widget.LinearLayout access$22(com.nolanlawson.keepscore.MainActivity) -> f
    android.view.View access$23(com.nolanlawson.keepscore.MainActivity) -> g
    com.nolanlawson.keepscore.data.SeparatedListAdapter access$24(com.nolanlawson.keepscore.MainActivity) -> h
com.nolanlawson.keepscore.MainActivity$1 -> com.nolanlawson.keepscore.o:
    com.nolanlawson.keepscore.MainActivity this$0 -> a
    void run() -> run
com.nolanlawson.keepscore.MainActivity$10 -> com.nolanlawson.keepscore.p:
    com.nolanlawson.keepscore.MainActivity this$0 -> a
    java.util.List val$gameIds -> b
    java.lang.String val$filename -> c
    com.nolanlawson.keepscore.helper.SdcardHelper$Format val$format -> d
    com.nolanlawson.keepscore.helper.SdcardHelper$Location val$location -> e
    com.nolanlawson.keepscore.util.Callback val$onSuccessWithFilename -> f
    android.app.ProgressDialog val$progressDialog -> g
    java.lang.Boolean doInBackground$5f8445a4() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
com.nolanlawson.keepscore.MainActivity$11 -> com.nolanlawson.keepscore.q:
    com.nolanlawson.keepscore.MainActivity this$0 -> a
    java.util.List val$backups -> b
    android.app.ProgressDialog val$progressDialog -> c
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
com.nolanlawson.keepscore.MainActivity$11$1 -> com.nolanlawson.keepscore.r:
    com.nolanlawson.keepscore.MainActivity$11 this$1 -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.nolanlawson.keepscore.MainActivity$12 -> com.nolanlawson.keepscore.s:
    com.nolanlawson.keepscore.MainActivity this$0 -> a
    com.nolanlawson.keepscore.data.GamesBackupSummaryAdapter val$adapter -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.nolanlawson.keepscore.MainActivity$13 -> com.nolanlawson.keepscore.t:
    com.nolanlawson.keepscore.MainActivity this$0 -> a
    android.net.Uri val$uri -> b
    com.nolanlawson.keepscore.helper.SdcardHelper$Format val$format -> c
    android.app.ProgressDialog val$progressDialog -> d
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
    void access$3(com.nolanlawson.keepscore.MainActivity$13,java.lang.Object[]) -> a
com.nolanlawson.keepscore.MainActivity$13$1 -> com.nolanlawson.keepscore.u:
    com.nolanlawson.keepscore.MainActivity$13 this$1 -> a
    void run() -> run
com.nolanlawson.keepscore.MainActivity$14 -> com.nolanlawson.keepscore.v:
    com.nolanlawson.keepscore.MainActivity this$0 -> a
    java.util.Set val$games -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.nolanlawson.keepscore.MainActivity$15 -> com.nolanlawson.keepscore.w:
    com.nolanlawson.keepscore.MainActivity this$0 -> a
    java.util.Set val$games -> b
    java.lang.Void doInBackground$10299ca() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.nolanlawson.keepscore.MainActivity$16 -> com.nolanlawson.keepscore.x:
    com.nolanlawson.keepscore.MainActivity this$0 -> a
    com.nolanlawson.keepscore.db.Game val$game -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.nolanlawson.keepscore.MainActivity$17 -> com.nolanlawson.keepscore.y:
    com.nolanlawson.keepscore.MainActivity this$0 -> a
    com.nolanlawson.keepscore.db.Game val$newGame -> b
    boolean val$resetScores -> c
    java.lang.Void doInBackground$10299ca() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.nolanlawson.keepscore.MainActivity$18 -> com.nolanlawson.keepscore.z:
    com.nolanlawson.keepscore.MainActivity this$0 -> a
    void run() -> run
com.nolanlawson.keepscore.MainActivity$19 -> com.nolanlawson.keepscore.aa:
    com.nolanlawson.keepscore.MainActivity this$0 -> a
    boolean apply(java.lang.Object) -> a
com.nolanlawson.keepscore.MainActivity$2 -> com.nolanlawson.keepscore.ab:
    com.nolanlawson.keepscore.MainActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.nolanlawson.keepscore.MainActivity$20 -> com.nolanlawson.keepscore.ac:
    com.nolanlawson.keepscore.MainActivity this$0 -> a
    void run() -> run
com.nolanlawson.keepscore.MainActivity$21 -> com.nolanlawson.keepscore.ad:
    com.nolanlawson.keepscore.MainActivity this$0 -> a
    void run() -> run
com.nolanlawson.keepscore.MainActivity$22 -> com.nolanlawson.keepscore.ae:
    com.nolanlawson.keepscore.MainActivity this$0 -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.nolanlawson.keepscore.MainActivity$23 -> com.nolanlawson.keepscore.af:
    com.nolanlawson.keepscore.MainActivity this$0 -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.nolanlawson.keepscore.MainActivity$24 -> com.nolanlawson.keepscore.ag:
    com.nolanlawson.keepscore.MainActivity this$0 -> a
    android.widget.EditText val$editText -> b
    com.nolanlawson.keepscore.db.Game val$game -> c
    void onClick(android.content.DialogInterface,int) -> onClick
    com.nolanlawson.keepscore.MainActivity access$0(com.nolanlawson.keepscore.MainActivity$24) -> a
com.nolanlawson.keepscore.MainActivity$24$1 -> com.nolanlawson.keepscore.ah:
    com.nolanlawson.keepscore.MainActivity$24 this$1 -> a
    com.nolanlawson.keepscore.db.Game val$game -> b
    java.lang.String val$newName -> c
    android.content.DialogInterface val$dialog -> d
    java.lang.Void doInBackground$10299ca() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.nolanlawson.keepscore.MainActivity$25 -> com.nolanlawson.keepscore.ai:
    com.nolanlawson.keepscore.MainActivity this$0 -> a
    com.nolanlawson.keepscore.db.Game val$game -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.nolanlawson.keepscore.MainActivity$3 -> com.nolanlawson.keepscore.aj:
    com.nolanlawson.keepscore.MainActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.nolanlawson.keepscore.MainActivity$4 -> com.nolanlawson.keepscore.ak:
    com.nolanlawson.keepscore.MainActivity this$0 -> a
    java.util.List val$gameIds -> b
    void onClick(android.content.DialogInterface,int) -> onClick
    com.nolanlawson.keepscore.MainActivity access$0(com.nolanlawson.keepscore.MainActivity$4) -> a
com.nolanlawson.keepscore.MainActivity$4$1 -> com.nolanlawson.keepscore.al:
    com.nolanlawson.keepscore.MainActivity$4 this$1 -> a
    java.util.List val$gameIds -> b
    void onCallback(java.lang.Object) -> a
com.nolanlawson.keepscore.MainActivity$5 -> com.nolanlawson.keepscore.am:
    com.nolanlawson.keepscore.MainActivity this$0 -> a
    java.util.List val$gameIds -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.nolanlawson.keepscore.MainActivity$6 -> com.nolanlawson.keepscore.an:
    com.nolanlawson.keepscore.MainActivity this$0 -> a
    java.util.List val$gameIds -> b
    android.app.ProgressDialog val$progressDialog -> c
    java.lang.String doInBackground$606be067() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
com.nolanlawson.keepscore.MainActivity$7 -> com.nolanlawson.keepscore.ao:
    com.nolanlawson.keepscore.MainActivity this$0 -> a
    android.content.Intent val$intent -> b
    com.nolanlawson.keepscore.serialization.GamesBackupSummary val$finalSummary -> c
    void onClick(android.content.DialogInterface,int) -> onClick
com.nolanlawson.keepscore.MainActivity$8 -> com.nolanlawson.keepscore.ap:
    com.nolanlawson.keepscore.MainActivity this$0 -> a
    android.content.Intent val$intent -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.nolanlawson.keepscore.MainActivity$9 -> com.nolanlawson.keepscore.aq:
    com.nolanlawson.keepscore.MainActivity this$0 -> a
    java.util.List val$gameIds -> b
    void onClick(android.content.DialogInterface,int) -> onClick
    com.nolanlawson.keepscore.MainActivity access$0(com.nolanlawson.keepscore.MainActivity$9) -> a
com.nolanlawson.keepscore.MainActivity$9$1 -> com.nolanlawson.keepscore.ar:
    com.nolanlawson.keepscore.MainActivity$9 this$1 -> a
    java.util.List val$gameIds -> b
    void onCallback(java.lang.Object) -> a
com.nolanlawson.keepscore.NamePlayersActivity -> com.nolanlawson.keepscore.NamePlayersActivity:
    java.util.List playerEditTexts -> a
    android.widget.Button okButton -> b
    int numPlayers -> c
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
    java.util.List access$0(com.nolanlawson.keepscore.NamePlayersActivity) -> a
com.nolanlawson.keepscore.NamePlayersActivity$1 -> com.nolanlawson.keepscore.as:
    com.nolanlawson.keepscore.NamePlayersActivity this$0 -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.nolanlawson.keepscore.NewGameActivity -> com.nolanlawson.keepscore.NewGameActivity:
    java.util.List numPlayersButtons -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
com.nolanlawson.keepscore.OrganizePlayersActivity -> com.nolanlawson.keepscore.OrganizePlayersActivity:
    android.widget.Button okButton -> a
    android.widget.Button cancelButton -> b
    com.nolanlawson.keepscore.data.EditablePlayerAdapter adapter -> c
    com.nolanlawson.keepscore.db.Game game -> d
    java.util.List deletedPlayersToWarnAbout -> e
    boolean menuButtonSortsDescending -> f
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(com.actionbarsherlock.view.Menu) -> onCreateOptionsMenu
    boolean onPrepareOptionsMenu(com.actionbarsherlock.view.Menu) -> onPrepareOptionsMenu
    boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> onOptionsItemSelected
    void setDataResultAndExit() -> a
    void onClick(android.view.View) -> onClick
    java.util.List access$0(com.nolanlawson.keepscore.OrganizePlayersActivity) -> a
